식품명,식품대분류,식품상세분류,1회제공량,내용량_단위,에너지(㎉),단백질(g),지방(g),탄수화물(g),총당류(g),칼슘(㎎),나트륨(㎎)
아구찜,찜류,어패류찜,400,g,310.871,48.302,5.309,17.471,0.689,214.377,1406.204
안심돈가스,튀김류,육류튀김,200,g,651.755,33.281,42.402,34.253,2.772,31.598,551.554
안심스테이크,구이류,육류구이,200,g,366,69.6,9.7,0.2,0,9.36,205.42
알밥,밥류,기타 밥류,330,g,422,15.6,16.9,52,7.6,141.93,1418.08
알탕,찌개 및 전골류,어패류찌개.전골,520,g,203,33.1,3.8,9.1,0,55.75,1301.49
애호박된장국,국 및 탕류,채소류국.탕,400,g,122,13.4,5.2,5.6,2,76.27,1806.32
양념장어구이,구이류,어패류구이,150,g,433.352,30.771,30.561,8.804,4.182,215.4,704.637
양념치킨,튀김류,치킨류,200,g,552,35.5,26.8,42.3,12.5,33.57,805.49
양송이스프,죽 및 스프류,스프류,100,g,105,2.4,7,8.1,2.5,41.38,169.54
어묵국,국 및 탕류,어패류국.탕,350,g,106,5.2,3.6,13.4,0.3,67.74,790.85
어묵김치찌개,찌개 및 전골류,어패류찌개.전골,260,g,98,4.7,1.5,16.4,4.2,51.24,664.58
어묵잡채,볶음류,어패류볶음,280,g,414,6.6,10.6,73.2,4.2,94.08,1201.2
얼갈이배춧국,국 및 탕류,채소류국.탕,400,g,36,2,1.6,3.4,0.2,105.35,778.53
연어롤,밥류,김밥(초밥)류,300,g,510.191,18.571,15.404,74.318,8.47,133.95,1211.903
연어초밥,밥류,김밥(초밥)류,250,g,447.318,18.883,9.738,71.037,12.882,17.162,1064.385
연포탕,국 및 탕류,어패류국.탕,1000,g,541.644,94.902,9.03,20.191,0.228,551.187,2337.456
열무김치국수,면 및 만두류,국수류,800,g,431,15,10.2,69.6,18.6,257.24,3007.45
열무냉면,면 및 만두류,중식면류,800,g,525.492,20.842,5.783,97.52,27.146,177.779,3152.366
영양돌솥밥,밥류,기타 밥류,350,g,643,12,10,126.2,2.2,30.35,21.94
오리고기구이,구이류,육류구이,200,g,586,48.1,39.4,9.8,0,16.74,1416.66
오리고기죽,죽 및 스프류,죽류,400,g,618,30,19.9,79.8,0,45.19,248.38
오리백숙,찌개 및 전골류,육류찌개.전골,300,g,335,31.8,22.5,1.5,0.7,36.29,482.75
오리불고기,구이류,육류구이,250,g,361,16.9,22.6,22.6,15.7,35.91,1168.55
오므라이스,밥류,볶음밥류,400,g,692,26,28.9,82.1,12.8,77.12,1730.11
오삼불고기,볶음류,육류볶음,200,g,363,25.6,19.9,20.5,7.6,42.87,885.09
오이냉국,국 및 탕류,냉국류,350,g,38,1.5,2.4,2.7,3.1,31.9,989.64
오일소스스파게티,면 및 만두류,스파게티류,400,g,646.736,19.555,23.426,89.42,1.411,111.094,1124.332
오징어국,국 및 탕류,어패류국.탕,500,g,91,11.1,3.7,3.6,1.2,23.58,1286.69
오징어덮밥,밥류,덮밥류,360,g,484,25.9,7.2,79,2.4,29.55,582.23
오징어볶음,볶음류,어패류볶음,200,g,255,19.7,13,14.9,3.9,66.12,619.61
오징어튀김,튀김류,어패류튀김,150,g,505,18.6,33,33.7,0.5,27.59,504.99
우거지곰탕,국 및 탕류,채소류국.탕,350,g,88,8.3,2.1,9.1,1.2,58.07,786.04
우거지된장국,국 및 탕류,채소류국.탕,400,g,78,11.1,2.3,3.3,2.5,57.28,1163.09
우거지해장국,국 및 탕류,채소류국.탕,600,g,154.38,11.9,5.9,13.5,2.5,198.55,2049.59
우동(일식),면 및 만두류,중식면류,700,g,421.514,13.39,7.906,74.199,2.483,79.096,2390.321
우동(중식),면 및 만두류,중식면류,1000,g,648.471,29.452,21.022,85.366,1.099,188.215,3395.857
우렁된장국,국 및 탕류,어패류국.탕,500,g,245,24.6,7.7,19.2,3.6,656.62,2134.21
울면,면 및 만두류,중식면류,1000,g,728.857,37.455,7.369,128.178,0.502,292.432,2799.918
유부초밥,밥류,김밥(초밥)류,200,g,388,11.6,11.5,59.6,4,91.78,771.26
유산슬,볶음류,기타 볶음류,220,g,189,16.6,9.7,9,4.7,34.04,463.88
